"FullName","Length"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_regime_v1.csv","188"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_regime_v2.csv","1674"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_source_coverage_discovery_v1.csv","758974"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_source_coverage_discovery_v1_candidate_files.csv","45389"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_source_coverage_discovery_v1_column_inventory.csv","1526303"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_source_coverage_discovery_v1_summary.csv","558"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_source_coverage_expansion_audit_v1.csv","77755"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_source_join_audit_v1.csv","707"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_source_join_audit_v1_summary.csv","158"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_state_transitions_v1.csv","2017"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_tape.csv","35041160"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_tape_memory.csv","830505"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_tape_repair_audit.csv","492"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_tape_summary.csv","212522"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_tape_v2.csv","77335"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_tape_v2_audit.csv","1101"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_terminal_feed_summary_v1.csv","129"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_terminal_feed_v1.csv","85455"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_transition_rankings_v1.csv","480"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_truth_engine_v3.csv","62980"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_velocity_v1.csv","8015149"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_velocity_v2.csv","37672"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_velocity_v2_audit.csv","761"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_visual_structure_v1_audit.json","324"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_vs_v7_tab_benchmark_v1.csv","494"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_vs_v7_tab_benchmark_v1_summary.csv","494"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_vs_v7_tab_valid_market_only_v1.csv","10934908"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_market_vs_v7_tab_valid_market_only_v1_summary.csv","495"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_candidate_copy_v1.csv","72195"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_candidate_copy_v1_extra_files.csv","40"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_candidate_copy_v1_hash_validation.csv","49198"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_candidate_copy_v1_summary.csv","775"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_candidate_operating_guide_v1_summary.csv","396"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_candidate_promotion_plan_v1_manifest.csv","65153"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_candidate_promotion_plan_v1_summary.csv","991"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_candidate_validation_v1.csv","60484"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_candidate_validation_v1_summary.csv","945"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_dna_live_audit_v1.csv","600333"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_dna_live_audit_v1_diagnostics.csv","108"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_orchestrator_status.csv","20319"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_orchestrator_telemetry.csv","304"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_positional_dna_v1.csv","825801"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_positional_dna_v1_diagnostics.csv","409"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_positional_observations_v1.csv","18438934"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_promotion_readiness_v1.csv","1372"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_promotion_readiness_v1_summary.csv","485"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_master_runner_table.csv","1336219"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meetings_data_contract_v1_audit.json","1880"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meetings_engineering_build_v1_audit.json","804"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meetings_race_list_fallback_audit_v1.csv","853"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meetings_visual_structure_v1_audit.json","1825"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meetings_workspace_v2_audit.csv","1339"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meetings_workspace_v2_summary.csv","307"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meeting_detail_data_contract_v1_audit.json","579"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meeting_detail_engineering_build_v1_audit.json","1014"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meeting_detail_visual_structure_v1_audit.json","494"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meeting_gear_changes_tab_v1_audit.json","352"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meeting_races_final_polish_v2_audit.json","2083"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meeting_races_tab_v1_audit.json","400"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meeting_results_tab_v1_audit.json","286"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meeting_results_terminal_feed_summary_v1.csv","91"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meeting_results_terminal_feed_v1.csv","4047"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meeting_scratchings_tab_v1_audit.json","381"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meeting_tabs_smoke_v1_audit.json","5010"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meeting_track_tab_v1_audit.json","458"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_meeting_weather_tab_v1_audit.json","341"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_merge_v8_reliability_into_runner_board_v1_summary.csv","137"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_metric_display_recommendations_v1.csv","10958"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_metric_usefulness_v1.csv","14027"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_metric_usefulness_v1_summary.csv","1023"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_metropolitan_weather_v1.json","9920"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_metropolitan_weather_v1_CHECKPOINT_BEFORE_PROVIDER_REGISTRY_20260710_114555.json","1467"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_metropolitan_weather_v1_CHECKPOINT_BEFORE_VICTORIA_COMPLETE_20260710_134803.json","9961"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_microstructure_rankings_v1.csv","634"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_missing_projected_ratings_summary_v1.csv","209"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_missing_projected_ratings_v1.csv","3649"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_mock_data_audit_v1.csv","98"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_model_diagnostic_by_factor.csv","12532"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_model_diagnostic_lab_v1.csv","12532"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_model_diagnostic_recommendations.csv","3882"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_model_tracking_dashboard_v1.csv","166"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_model_tracking_dashboard_v1_WORKING_TODAY_ONLY_TAB_20260615.csv","2445"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_model_tracking_v1.csv","5510"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_model_tracking_v1_summary.csv","113"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_moe_r2_runner_source_trace_v1.json","296190"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_narrative_engine_v1.csv","126721"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_narrative_engine_v1_summary.csv","154"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_next_data_strategy_v1.csv","1040"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_next_edge_signal_inventory_v1.csv","3078320"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_next_edge_signal_inventory_v1_summary.csv","5311"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nexus_contextual_intelligence_v2_audit.csv","4715"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nexus_contextual_intelligence_v2_summary.csv","376"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nexus_contextual_score_v2.csv","110757"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nexus_contextual_score_v2_1.csv","140677"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nexus_feature_engine_audit_v1.csv","819"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nexus_feature_engine_summary_v1.csv","560"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nexus_jockey_context_v2.csv","5598455"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nexus_partnership_context_v2.csv","120690"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nexus_performance_feed_v1.csv","19340003"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nexus_score_calibration_audit_v1.csv","1273"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nexus_score_calibration_summary_v1.csv","1629"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nexus_score_calibration_v1.csv","60481"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nexus_score_distribution_v1.csv","10385"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nexus_score_distribution_v1_summary.csv","452"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nexus_style_alignment_v2.csv","72936"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nexus_trainer_context_v2.csv","11703492"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nexus_ui_v2_1_audit.csv","1012"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_no_history_forensic_audit_v1.csv","27244"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_no_history_forensic_audit_v1_possible_matches.csv","6734"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_no_history_forensic_audit_v1_summary.csv","436"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_no_history_governance_v1.csv","111274"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_no_history_governance_v1_summary.csv","272"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_no_projection_code_trace.csv","240267"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_no_projection_fallback_adjustment_summary_v1.csv","210"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_no_projection_fallback_adjustment_v1.csv","382"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_no_projection_history_backfill_targets_v1.csv","5126"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_no_projection_root_cause_v1.csv","6189"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nsw_pdf_extracted_sectionals_v1.csv","33386"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nsw_pdf_extraction_failures_v1.csv","81"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nsw_pdf_telemetry_forensics_v1.csv","532"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nsw_pdf_telemetry_summary_v1.csv","545"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nsw_positional_rank_summary_v2.csv","381"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nsw_positional_rank_telemetry_v2.csv","17677"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nsw_rank_extraction_failures_v2.csv","80"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_nsw_rank_transition_states_v2.csv","2089"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_official_form_depth_factor_v1.csv","4902"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_official_form_factor_gaps_v1.csv","1755"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_official_form_factor_summary_v1.csv","387"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_official_race_context_source_v1.csv","1741"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_official_race_context_source_v1_audit.json","939"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_official_race_context_source_v1_summary.csv","183"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_official_results_backfill_failures_v1.csv","10814"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_official_results_backfill_summary_v1.csv","247"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_official_results_backfill_v1.csv","3943"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_official_runs_master_diagnostics_v1.csv","352"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_official_runs_master_v1.csv","18963561"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_official_run_context_bridge_v1.csv","21644216"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_official_run_context_bridge_v1_audit.csv","9100"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_official_scratchings_override_v1.csv","639"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_official_source_race_context_audit_v1.csv","21946"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_official_source_race_context_columns_v1.csv","117497"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_official_source_race_context_samples_v1.csv","67581"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_on_track_weather_freshness_v1.json","2342"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_on_track_weather_freshness_v1_audit.json","2627"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_on_track_weather_governed_v1_1.json","10231"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_on_track_weather_governed_v1_1_audit.json","796"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_on_track_weather_governed_v1_2.json","5869"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_on_track_weather_governed_v1_2_audit.json","622"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_on_track_weather_observation_v1.json","7851"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_on_track_weather_observation_v1_audit.json","1045"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_operational_health_dashboard_data_v1.csv","1671"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_operational_health_dashboard_data_v1_summary.csv","843"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_operational_race_state_contract_v1.json","6528"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_opportunity_score_distribution_audit_v1.csv","3656"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_opportunity_score_distribution_summary_v1.csv","262"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_opportunity_score_v1.csv","3187"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_opportunity_score_v1_audit.csv","1078"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_opportunity_score_v1_summary.csv","168"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_orchestrator_step_status.csv","41163"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_os_data_inventory_v2.csv","483415"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_overlay_audit_v1.csv","1689417"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_overlay_audit_v1_summary.csv","208"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_overlay_discipline_filter_v5_2.csv","10299"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_overlay_discipline_filter_v5_2_summary.csv","5448"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_overlay_quality_audit_v5_2.csv","51856"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_overlay_quality_audit_v5_2_summary.csv","10974"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_overlay_tracking_v1.csv","11803"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_overlay_tracking_v1_summary.csv","99"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_overview_data_contract_v1_audit.json","666"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_overview_engineering_build_v1_audit.json","485"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_overview_intelligence_v1_audit.json","500"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_overview_performance_feed_v1.csv","19340003"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_overview_terminal_feed_summary_v1.csv","99"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_overview_terminal_feed_v1.csv","25177"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_overview_v1_evidence_audit.csv","58535"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_overview_visual_structure_v1_audit.json","368"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_owned_execution_boards_v1_diagnostics.csv","168"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_engine_v1.csv","197960"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_engine_v1_audit.csv","213"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_engine_v1_summary.csv","549"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_engine_v2.csv","248633"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_engine_v2_audit.csv","199"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_replay_v1.csv","31016682"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_replay_v1_audit.csv","258"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_replay_v1_by_band.csv","564"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_replay_v1_by_trust.csv","949"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_replay_v1_summary.csv","623"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_ui_feed_v1.csv","59989"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_ui_feed_v1_audit.csv","255"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_v1.csv","52339"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_v1_audit.csv","1015"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_v3.csv","344545"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_v3_audit.csv","761"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_v4.csv","398896"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_advantage_v4_audit.csv","316"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_dna_v1.csv","9875906"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_dna_v1_field_audit.csv","57"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_dna_v1_summary.csv","711"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_pressure_engine_v1.csv","36710395"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_pressure_engine_v1_audit.csv","249"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_pressure_engine_v1_by_band.csv","1718"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_pressure_engine_v1_race_level.csv","2982068"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_pressure_engine_v1_summary.csv","857"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_pressure_engine_v1_verdict.csv","188"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_pressure_engine_v2.csv","5516"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_pressure_engine_v2_audit.csv","341"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_pressure_engine_v2_runners.csv","106690"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_pressure_signal_replay_v1.csv","2508641"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_pressure_signal_replay_v1_leakage_audit.csv","1448"
"C:\Users\trent\OneDrive\Documents\EDGEIQ_PLATFORM\public\data\edgeiq_pace_pressure_signal_replay_v1_summary.csv","8573"
